# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM

# `ttset.c:619`, the second half of the same key, bounded by `TermHeightMax`.
#@ This setting sets the terminal height in character rows. A larger value shows more output without scrolling.
terminal.rows | int_zero(1..500) | Tera Term | TerminalSize.2 | 24 | DLG_TABSHEET_TITLE_TERM

# `ts.TerminalID`. `ttset.c:709` reads the key with an empty default and hands
# it to `TermIDGetID`, which is a case-sensitive `strcmp`
# (`tttypes_termid.cpp:60`) against the table above it, returning `IdVT100` for
# anything it does not recognise — so it never fails, a typo silently runs as a
# VT100, and so does `TerminalID=vt320` in the wrong case. The one enumerated
# setting here that is not `_stricmp`, hence `enum_exact`. Note `dumb` is
# lower-case in upstream's own table while every other spelling is upper.
#@ This setting selects the terminal model for behavior and capability replies. Each name is case-sensitive. An unknown name selects VT100. The selected model must agree with the model that the host expects.
terminal.id | enum_exact(VT100=Vt100,VT100J=Vt100J,VT101=Vt101,VT102=Vt102,VT102J=Vt102J,VT220=Vt220,VT220J=Vt220J,VT282=Vt282,VT320=Vt320,VT382=Vt382,VT420=Vt420,VT520=Vt520,VT525=Vt525,dumb=Dumb) | Tera Term | TerminalID | VT100 | DLG_TERM_TERMID

# **`ttset.c:631`, and upstream's default is the `else` branch.** A bare CR is
# a carriage *return*, not a newline, so `"Hello\rWorld"` overwrites the line.
# `AUTO` is upstream's fourth value (`vtterm.c:727`, 2012) and is reproduced
# exactly: it takes a bare CR *and* a bare LF as whole line endings for ever,
# which puts every prompt redraw an interactive shell makes on a line of its
# own. `DETECT` is Sterna's own and is what ships (deviation 9): the first line
# ending decides which of the three the far end means and the terminal is that
# exact mode from then on, so a serial device needs no first session to discover
# its spelling and a host still gets its cursor motions. Every upstream
# spelling, `CRReceive=CR` included, remains byte-for-byte compatible; Tera Term
# reads `DETECT` as the unrecognised value it is, which is its own `CR` default.
#@ This setting controls how received carriage-return (CR) and line-feed (LF) bytes create new lines. Detect selects a mode from the first LF and keeps a standalone CR as cursor movement.
terminal.cr_receive | enum(CR=Cr,CRLF=CrLf,LF=Lf,AUTO=Auto,DETECT=Detect) | Tera Term | CRReceive | DETECT | DLG_TERM_CRRECEIVE

# `ttset.c:646`, the same shape, one variant short — there is no AUTO on send.
#@ This setting selects CR, CRLF, or LF for carriage-return output from terminal input.
terminal.cr_send | enum(CR=Cr,CRLF=CrLf,LF=Lf) | Tera Term | CRSend | CR | DLG_TERM_CRSEND

# `ttset.c:660`.
#@ This setting shows typed characters locally without an echo from the remote host.
terminal.local_echo | bool | Tera Term | LocalEcho | off | DLG_TERM_LOCALECHO

# **`[Sterna]`**, because this is a local editor rather than telnet LINEMODE
# (`connection.line_mode`). While enabled, printable keyboard input is held in
# the terminal view until Return sends one edited line. Local echo is effective
# for that send without overwriting `terminal.local_echo`, so leaving the mode
# restores the user's preference. Off by default: an ordinary terminal remains
# immediate unless the user explicitly opts in.
#@ This setting edits printable input locally until Return sends the line. Backspace, Delete, selection, and usual editing shortcuts also stay local. Other keys send immediately.
terminal.line_edit | bool | Sterna | LineEdit | off | -

# **`[Sterna]`**. A painter-only dark palette for the terminal grid and its
# local line editor. It deliberately does not change QApplication's palette:
# menus, dialogs, toolbars and status bars remain the desktop theme. The
# connect bar persists the switch immediately and applies it to every tab.
#@ This setting uses a dark palette for terminal content and its line editor. Menus, dialogs, and other application controls keep the desktop theme.
terminal.dark_mode | bool | Sterna | DarkMode | off | -

# **`[Sterna]`**. A column of line numbers down the left of the terminal.
#
# The number is the absolute session line, counted from 1: line 1 is the first
# line the host printed, and a line keeps its number as it scrolls into
# history. The gutter is painted by a widget beside the terminal rather than
# into it, so the numbers are not cells and cannot reach the clipboard, the
# log, the printer or a macro's tap.
#@ This setting shows line numbers in a column at the left side of the terminal. The first line from the host is line 1, and a line keeps its number in the scrollback. The numbers are not terminal content. Sterna does not include them in a selection, the session log, the printer output, or macro text.
terminal.line_numbers | bool | Sterna | LineNumbers | off | -

# **`[Sterna]`**. How many digits the gutter above reserves.
#
# Fixed rather than sized to the largest number on screen, so the terminal
# never re-flows mid-session at line 1000; a number that does not fit is left
# blank rather than clipped, because the column is at the window's left edge
# and a clipped `10001` reads as `0001`. Six because the number a session
# reaches has no ceiling — four is a few minutes of `cat`. `int_clamp` and not
# `int(1..10)` because there is no upstream reader to reproduce here, and
# clamping is the predictable answer where `ttset.c:615` would take the default
# for anything below the floor.
#@ This setting sets the number of digits in the line-number column. The width stays the same for the full session, because a change would move the terminal. A line with a longer number has no number. Values use 1 thru 10.
terminal.line_number_width | int_clamp(1..10) | Sterna | LineNumberWidth | 6 | -

